,year,name,percent,sex
354,1880,Washington,0.000203,boy
355,1880,Elwood,0.000194,boy
356,1880,Gust,0.000194,boy
357,1880,Harmon,0.000194,boy
358,1880,Jordan,0.000194,boy
359,1880,Simeon,0.000194,boy
360,1880,Wayne,0.000194,boy
361,1880,Wilber,0.000194,boy
362,1880,Clem,0.000186,boy
363,1880,Evan,0.000186,boy
364,1880,Frederic,0.000186,boy
365,1880,Irwin,0.000186,boy
366,1880,Junius,0.000186,boy
367,1880,Lafayette,0.000186,boy
368,1880,Loren,0.000186,boy
369,1880,Madison,0.000186,boy
370,1880,Mason,0.000186,boy
371,1880,Orval,0.000186,boy
372,1880,Abram,0.000177,boy
373,1880,Aubrey,0.000177,boy
374,1880,Elliott,0.000177,boy
375,1880,Hans,0.000177,boy
376,1880,Karl,0.000177,boy
377,1880,Minor,0.000177,boy
378,1880,Wash,0.000177,boy
379,1880,Wilfred,0.000177,boy
380,1880,Allan,0.000169,boy
381,1880,Alphonse,0.000169,boy
382,1880,Dallas,0.000169,boy
383,1880,Dee,0.000169,boy
384,1880,Isiah,0.000169,boy
385,1880,Jason,0.000169,boy
386,1880,Johnny,0.000169,boy
387,1880,Lawson,0.000169,boy
388,1880,Lew,0.000169,boy
389,1880,Micheal,0.000169,boy
390,1880,Orin,0.000169,boy
391,1880,Addison,0.00016,boy
392,1880,Cal,0.00016,boy
393,1880,Erastus,0.00016,boy
394,1880,Francisco,0.00016,boy
395,1880,Hardy,0.00016,boy
396,1880,Lucien,0.00016,boy
397,1880,Randolph,0.00016,boy
398,1880,Stewart,0.00016,boy
399,1880,Vern,0.00016,boy
400,1880,Wilmer,0.00016,boy
401,1880,Zack,0.00016,boy
402,1880,Adrian,0.000152,boy
403,1880,Alvah,0.000152,boy
404,1880,Bertram,0.000152,boy
405,1880,Clay,0.000152,boy
406,1880,Ephraim,0.000152,boy
407,1880,Fritz,0.000152,boy
408,1880,Giles,0.000152,boy
409,1880,Grover,0.000152,boy
410,1880,Harris,0.000152,boy
411,1880,Isom,0.000152,boy
412,1880,Jesus,0.000152,boy
413,1880,Johnie,0.000152,boy
414,1880,Jonathan,0.000152,boy
415,1880,Lucian,0.000152,boy
416,1880,Malcolm,0.000152,boy
417,1880,Merritt,0.000152,boy
418,1880,Otho,0.000152,boy
419,1880,Perley,0.000152,boy
420,1880,Rolla,0.000152,boy
421,1880,Sandy,0.000152,boy
422,1880,Tomas,0.000152,boy
423,1880,Wilford,0.000152,boy
424,1880,Adolphus,0.000144,boy
425,1880,Angus,0.000144,boy
426,1880,Arther,0.000144,boy
427,1880,Carlos,0.000144,boy
428,1880,Cary,0.000144,boy
429,1880,Cassius,0.000144,boy
430,1880,Davis,0.000144,boy
431,1880,Hamilton,0.000144,boy
432,1880,Harve,0.000144,boy
433,1880,Israel,0.000144,boy
434,1880,Leander,0.000144,boy
435,1880,Melville,0.000144,boy
436,1880,Merle,0.000144,boy
437,1880,Murray,0.000144,boy
438,1880,Pleasant,0.000144,boy
439,1880,Sterling,0.000144,boy
440,1880,Steven,0.000144,boy
441,1880,Axel,0.000135,boy
442,1880,Boyd,0.000135,boy
443,1880,Bryant,0.000135,boy
444,1880,Clement,0.000135,boy
445,1880,Erwin,0.000135,boy
446,1880,Ezekiel,0.000135,boy
447,1880,Foster,0.000135,boy
448,1880,Frances,0.000135,boy
449,1880,Geo,0.000135,boy
450,1880,Houston,0.000135,boy
451,1880,Issac,0.000135,boy
452,1880,Jules,0.000135,boy
453,1880,Larkin,0.000135,boy
454,1880,Mat,0.000135,boy
455,1880,Morton,0.000135,boy
456,1880,Orlando,0.000135,boy
457,1880,Pierce,0.000135,boy
458,1880,Prince,0.000135,boy
459,1880,Rollie,0.000135,boy
460,1880,Rollin,0.000135,boy
461,1880,Sim,0.000135,boy
462,1880,Stuart,0.000135,boy
463,1880,Wilburn,0.000135,boy
464,1880,Bennett,0.000127,boy
465,1880,Casper,0.000127,boy
466,1880,Christ,0.000127,boy
467,1880,Dell,0.000127,boy
468,1880,Egbert,0.000127,boy
469,1880,Elmo,0.000127,boy
470,1880,Fay,0.000127,boy
471,1880,Gabriel,0.000127,boy
472,1880,Hector,0.000127,boy
473,1880,Horatio,0.000127,boy
474,1880,Lige,0.000127,boy
475,1880,Saul,0.000127,boy
476,1880,Smith,0.000127,boy
477,1880,Squire,0.000127,boy
478,1880,Tobe,0.000127,boy
479,1880,Tommie,0.000127,boy
480,1880,Wyatt,0.000127,boy
481,1880,Alford,0.000118,boy
482,1880,Alma,0.000118,boy
483,1880,Alton,0.000118,boy
484,1880,Andres,0.000118,boy
485,1880,Burl,0.000118,boy
486,1880,Cicero,0.000118,boy
487,1880,Dean,0.000118,boy
488,1880,Dorsey,0.000118,boy
489,1880,Enos,0.000118,boy
490,1880,Howell,0.000118,boy
491,1880,Lou,0.000118,boy
492,1880,Loyd,0.000118,boy
493,1880,Mahlon,0.000118,boy
494,1880,Nat,0.000118,boy
495,1880,Omar,0.000118,boy
496,1880,Oran,0.000118,boy
497,1880,Parker,0.000118,boy
498,1880,Raleigh,0.000118,boy
499,1880,Reginald,0.000118,boy
500,1880,Rubin,0.000118,boy
501,1880,Seymour,0.000118,boy
502,1880,Wm,0.000118,boy
503,1880,Young,0.000118,boy
504,1880,Benjamine,0.00011,boy
505,1880,Carey,0.00011,boy
506,1880,Carlton,0.00011,boy
507,1880,Eldridge,0.00011,boy
508,1880,Elzie,0.00011,boy
509,1880,Garrett,0.00011,boy
510,1880,Isham,0.00011,boy
511,1880,Johnson,0.00011,boy
512,1880,Larry,0.00011,boy
513,1880,Logan,0.00011,boy
514,1880,Merrill,0.00011,boy
515,1880,Mont,0.00011,boy
516,1880,Oren,0.00011,boy
517,1880,Pierre,0.00011,boy
518,1880,Rex,0.00011,boy
519,1880,Rodney,0.00011,boy
520,1880,Ted,0.00011,boy
521,1880,Webster,0.00011,boy
522,1880,West,0.00011,boy
523,1880,Wheeler,0.00011,boy
524,1880,Willam,0.00011,boy
525,1880,Al,0.000101,boy
526,1880,Aloysius,0.000101,boy
527,1880,Alvie,0.000101,boy
528,1880,Anna,0.000101,boy
529,1880,Art,0.000101,boy
530,1880,Augustine,0.000101,boy
531,1880,Bailey,0.000101,boy
532,1880,Benjaman,0.000101,boy
533,1880,Beverly,0.000101,boy
534,1880,Bishop,0.000101,boy
535,1880,Clair,0.000101,boy
536,1880,Cloyd,0.000101,boy
537,1880,Coleman,0.000101,boy
538,1880,Dana,0.000101,boy
539,1880,Duncan,0.000101,boy
540,1880,Dwight,0.000101,boy
541,1880,Emile,0.000101,boy
542,1880,Evert,0.000101,boy
543,1880,Henderson,0.000101,boy
544,1880,Hunter,0.000101,boy
545,1880,Jean,0.000101,boy
546,1880,Lem,0.000101,boy
547,1880,Luis,0.000101,boy
548,1880,Mathias,0.000101,boy
549,1880,Maynard,0.000101,boy
550,1880,Miguel,0.000101,boy
551,1880,Mortimer,0.000101,boy
552,1880,Nels,0.000101,boy
553,1880,Norris,0.000101,boy
554,1880,Pat,0.000101,boy
555,1880,Phil,0.000101,boy
556,1880,Rush,0.000101,boy
557,1880,Santiago,0.000101,boy
558,1880,Sol,0.000101,boy
559,1880,Sydney,0.000101,boy
560,1880,Thaddeus,0.000101,boy
561,1880,Thornton,0.000101,boy
562,1880,Tim,0.000101,boy
563,1880,Travis,0.000101,boy
564,1880,Truman,0.000101,boy
565,1880,Watson,0.000101,boy
566,1880,Webb,0.000101,boy
567,1880,Wellington,0.000101,boy
568,1880,Winfred,0.000101,boy
569,1880,Wylie,0.000101,boy
570,1880,Alec,9.3e-05,boy
571,1880,Basil,9.3e-05,boy
572,1880,Baxter,9.3e-05,boy
573,1880,Bertrand,9.3e-05,boy
574,1880,Buford,9.3e-05,boy
575,1880,Burr,9.3e-05,boy
576,1880,Cleveland,9.3e-05,boy
577,1880,Colonel,9.3e-05,boy
578,1880,Dempsey,9.3e-05,boy
579,1880,Early,9.3e-05,boy
580,1880,Ellsworth,9.3e-05,boy
581,1880,Fate,9.3e-05,boy
582,1880,Finley,9.3e-05,boy
583,1880,Gabe,9.3e-05,boy
584,1880,Garland,9.3e-05,boy
585,1880,Gerald,9.3e-05,boy
586,1880,Herschel,9.3e-05,boy
587,1880,Hezekiah,9.3e-05,boy
588,1880,Justus,9.3e-05,boy
589,1880,Lindsey,9.3e-05,boy
590,1880,Marcellus,9.3e-05,boy
591,1880,Olaf,9.3e-05,boy
592,1880,Olin,9.3e-05,boy
593,1880,Pablo,9.3e-05,boy
594,1880,Rolland,9.3e-05,boy
595,1880,Turner,9.3e-05,boy
596,1880,Verne,9.3e-05,boy
597,1880,Volney,9.3e-05,boy
598,1880,Williams,9.3e-05,boy
599,1880,Almon,8.4e-05,boy
600,1880,Alois,8.4e-05,boy
601,1880,Alonza,8.4e-05,boy
602,1880,Anson,8.4e-05,boy
603,1880,Authur,8.4e-05,boy
604,1880,Benton,8.4e-05,boy
605,1880,Billie,8.4e-05,boy
606,1880,Cornelious,8.4e-05,boy
607,1880,Darius,8.4e-05,boy
608,1880,Denis,8.4e-05,boy
609,1880,Dillard,8.4e-05,boy
610,1880,Doctor,8.4e-05,boy
611,1880,Elvin,8.4e-05,boy
612,1880,Emma,8.4e-05,boy
613,1880,Eric,8.4e-05,boy
614,1880,Evans,8.4e-05,boy
615,1880,Gideon,8.4e-05,boy
616,1880,Haywood,8.4e-05,boy
617,1880,Hilliard,8.4e-05,boy
618,1880,Hosea,8.4e-05,boy
619,1880,Lincoln,8.4e-05,boy
620,1880,Lonzo,8.4e-05,boy
621,1880,Lucious,8.4e-05,boy
622,1880,Lum,8.4e-05,boy
623,1880,Malachi,8.4e-05,boy
624,1880,Newt,8.4e-05,boy
625,1880,Noel,8.4e-05,boy
626,1880,Orie,8.4e-05,boy
627,1880,Palmer,8.4e-05,boy
628,1880,Pinkney,8.4e-05,boy
629,1880,Shirley,8.4e-05,boy
630,1880,Sumner,8.4e-05,boy
631,1880,Terry,8.4e-05,boy
632,1880,Urban,8.4e-05,boy
633,1880,Uriah,8.4e-05,boy
634,1880,Valentine,8.4e-05,boy
635,1880,Waldo,8.4e-05,boy
636,1880,Warner,8.4e-05,boy
637,1880,Wong,8.4e-05,boy
638,1880,Zeb,8.4e-05,boy
639,1880,Abel,7.6e-05,boy
640,1880,Alden,7.6e-05,boy
641,1880,Archer,7.6e-05,boy
642,1880,Avery,7.6e-05,boy
643,1880,Carson,7.6e-05,boy
644,1880,Cullen,7.6e-05,boy
645,1880,Doc,7.6e-05,boy
646,1880,Eben,7.6e-05,boy
647,1880,Elige,7.6e-05,boy
648,1880,Elizabeth,7.6e-05,boy
649,1880,Elmore,7.6e-05,boy
650,1880,Ernst,7.6e-05,boy
651,1880,Finis,7.6e-05,boy
652,1880,Freddie,7.6e-05,boy
653,1880,Godfrey,7.6e-05,boy
654,1880,Guss,7.6e-05,boy
655,1880,Hamp,7.6e-05,boy
656,1880,Hermann,7.6e-05,boy
657,1880,Isadore,7.6e-05,boy
658,1880,Isreal,7.6e-05,boy
659,1880,Jones,7.6e-05,boy
660,1880,June,7.6e-05,boy
661,1880,Lacy,7.6e-05,boy
662,1880,Lafe,7.6e-05,boy
663,1880,Leland,7.6e-05,boy
664,1880,Llewellyn,7.6e-05,boy
665,1880,Ludwig,7.6e-05,boy
666,1880,Manford,7.6e-05,boy
667,1880,Maxwell,7.6e-05,boy
668,1880,Minnie,7.6e-05,boy
669,1880,Obie,7.6e-05,boy
670,1880,Octave,7.6e-05,boy
671,1880,Orrin,7.6e-05,boy
672,1880,Ossie,7.6e-05,boy
673,1880,Oswald,7.6e-05,boy
674,1880,Park,7.6e-05,boy
675,1880,Parley,7.6e-05,boy
676,1880,Ramon,7.6e-05,boy
677,1880,Rice,7.6e-05,boy
678,1880,Stonewall,7.6e-05,boy
679,1880,Theo,7.6e-05,boy
680,1880,Tillman,7.6e-05,boy
681,1880,Addie,6.8e-05,boy
682,1880,Aron,6.8e-05,boy
683,1880,Ashley,6.8e-05,boy
684,1880,Bernhard,6.8e-05,boy
685,1880,Bertie,6.8e-05,boy
686,1880,Berton,6.8e-05,boy
687,1880,Buster,6.8e-05,boy
688,1880,Butler,6.8e-05,boy
689,1880,Carleton,6.8e-05,boy
690,1880,Carrie,6.8e-05,boy
691,1880,Clara,6.8e-05,boy
692,1880,Clarance,6.8e-05,boy
693,1880,Clare,6.8e-05,boy
694,1880,Crawford,6.8e-05,boy
695,1880,Danial,6.8e-05,boy
696,1880,Dayton,6.8e-05,boy
697,1880,Dolphus,6.8e-05,boy
698,1880,Elder,6.8e-05,boy
699,1880,Ephriam,6.8e-05,boy
700,1880,Fayette,6.8e-05,boy
701,1880,Felipe,6.8e-05,boy
702,1880,Fernando,6.8e-05,boy
703,1880,Flem,6.8e-05,boy
704,1880,Florence,6.8e-05,boy
705,1880,Ford,6.8e-05,boy
706,1880,Harlan,6.8e-05,boy
707,1880,Hayes,6.8e-05,boy
708,1880,Henery,6.8e-05,boy
709,1880,Hoy,6.8e-05,boy
710,1880,Huston,6.8e-05,boy
711,1880,Ida,6.8e-05,boy
712,1880,Ivory,6.8e-05,boy
713,1880,Jonah,6.8e-05,boy
714,1880,Justin,6.8e-05,boy
715,1880,Lenard,6.8e-05,boy
716,1880,Leopold,6.8e-05,boy
717,1880,Lionel,6.8e-05,boy
718,1880,Manley,6.8e-05,boy
719,1880,Marquis,6.8e-05,boy
720,1880,Marshal,6.8e-05,boy
721,1880,Mart,6.8e-05,boy
722,1880,Odie,6.8e-05,boy
723,1880,Olen,6.8e-05,boy
724,1880,Oral,6.8e-05,boy
725,1880,Orley,6.8e-05,boy
726,1880,Otha,6.8e-05,boy
727,1880,Press,6.8e-05,boy
728,1880,Price,6.8e-05,boy
729,1880,Quincy,6.8e-05,boy
730,1880,Randall,6.8e-05,boy
731,1880,Rich,6.8e-05,boy
732,1880,Richmond,6.8e-05,boy
733,1880,Romeo,6.8e-05,boy
734,1880,Russel,6.8e-05,boy
735,1880,Rutherford,6.8e-05,boy
736,1880,Shade,6.8e-05,boy
737,1880,Shelby,6.8e-05,boy
738,1880,Solon,6.8e-05,boy
739,1880,Thurman,6.8e-05,boy
740,1880,Tilden,6.8e-05,boy
741,1880,Troy,6.8e-05,boy
742,1880,Woodson,6.8e-05,boy
743,1880,Worth,6.8e-05,boy
744,1880,Aden,5.9e-05,boy
745,1880,Alcide,5.9e-05,boy
746,1880,Alf,5.9e-05,boy
747,1880,Algie,5.9e-05,boy
748,1880,Arlie,5.9e-05,boy
749,1880,Bart,5.9e-05,boy
750,1880,Bedford,5.9e-05,boy
751,1880,Benito,5.9e-05,boy
752,1880,Billy,5.9e-05,boy
753,1880,Bird,5.9e-05,boy
754,1880,Birt,5.9e-05,boy
755,1880,Bruno,5.9e-05,boy
756,1880,Burley,5.9e-05,boy
757,1880,Chancy,5.9e-05,boy
758,1880,Claus,5.9e-05,boy
759,1880,Cliff,5.9e-05,boy
760,1880,Clovis,5.9e-05,boy
761,1880,Connie,5.9e-05,boy
762,1880,Creed,5.9e-05,boy
763,1880,Delos,5.9e-05,boy
764,1880,Duke,5.9e-05,boy
765,1880,Eber,5.9e-05,boy
766,1880,Eligah,5.9e-05,boy
767,1880,Elliot,5.9e-05,boy
768,1880,Elton,5.9e-05,boy
769,1880,Emmitt,5.9e-05,boy
770,1880,Gene,5.9e-05,boy
771,1880,Golden,5.9e-05,boy
